track_id,label
TRAYYAU128F92D58D0,2
TRARURM128F931A91B,2
TRAMSSK128F92FDC80,2
TRAAMPA128F92E7D0D,14
TRAWHZK12903CB5A01,14
TRAMGQR128E0786CA7,17
TRASQCW12903CA07D9,2
TRALKHJ128F92E9D36,11
TRBIJMU12903CF892B,2
TRARXIT128F423DC97,14
TRABGLK128F9338730,7
TRACXYU128F425EEE8,5
TRATKXV128F92D0480,12
TRAYLSA12903CD02FC,14
TRAUXSO128F42B863C,11
TRAGSJQ128F149EF8D,0
TRANTOT128F428ACD8,0
TRAVLNW128F4272F05,4
TRBHAAK128F92E27BF,11
TRALKBS128F423BB4C,15
TRBFSNP128F14572B5,2
TRBDAVU128F423814A,14
TRBCJUF128F93190C2,12
TRACJPW128F932CA4C,2
TRAKPET128F92FD69F,12
TRBGRWH128F92E3551,14
TRAQOXO128F42636BD,2
TRAAZBD128F427A97D,14
TRALGCD128F42A6346,12
TRACBLO128E0784286,16
TRBCTRX128F4299237,15
TRAOBKM128F92F894E,6
TRAWMBE128F423A76C,14
TRBBFHG128F932B9D6,2
TRBDNZI128F14A9065,14
TRADLBJ128F423A031,12
TRAAOYG128F9314996,2
TRAZJGD128F4289D2A,15
TRAZLFO12903CB6C0B,3
TRAQCFH128F92FE30F,9
TRAWFZB128F92FFB99,15
TRARCNN12903CD5262,14
TRATOHC128EF3460DA,3
TRATNHC12903CFA949,2
TRANYAM12903CD9CFC,3
TRAEVLO128F933DE9E,9
TRAAWQD12903CAA968,2
TRAOXSN128F4282FB5,4
TRBFEIX128F426A5F8,2
TRAZXBG12903CC5BF2,14
TRBIAVU128EF3493BA,6
TRANMKF128E07995A8,8
TRASMWP128F92CE9CE,14
TRAKVNJ128F932AF0F,2
TRBFZRA128F427030C,15
TRBDVJF128E078894B,2
TRACTHF128F4295A22,2
TRADZZP128F428BCE6,2
TRAKORW128F1484DF0,14
TRBALIJ128F14884B5,15
TRACWYD128F1465B4A,13
TRABPHE128F42A1E65,4
TRATUQR128F422F34D,12
TRBHHMI128F426779C,12
TRAEMTU128EF363016,14
TRANTAD128F92FD042,12
TRBBILZ12903CB422C,2
TRAENOH128F933978A,4
TRAXBVE128F932BD11,6
TRAUCRP128F931364D,15
TRBEDIR128F4250FBD,2
TRAEROB12903CE3E7D,0
TRBHUDB128F429A663,1
TRAEXEA128F933C67D,12
TRAAVOU128F422F292,14
TRAAXUY128F426BA55,2
TRAPQZO12903CFA319,3
TRBBCBT12903CB0497,13
TRAKDDB128F92D168A,14
